  d= 0, l=5304: SEQUENCE
  d= 1, l=   9:  OBJECT                                     1.2.840.113549.1.7.2
  d= 1, l=5289:  cons [0] context
  d= 2, l=5285:   SEQUENCE
  d= 3, l=   1:    INTEGER                                  1
  d= 3, l=  15:    SET
  d= 4, l=  13:     SEQUENCE
  d= 5, l=   9:      OBJECT                                 SHA-256 [2.16.840.1.101.3.4.2.1]
  d= 5, l=   0:      NULL
  d= 3, l=  13:    SEQUENCE
  d= 4, l=   9:     OBJECT                                  1.2.840.113549.1.7.1
  d= 3, l=4679:    cons [0] context
  d= 4, l=1799:     SEQUENCE
  d= 5, l=1391:      SEQUENCE
  d= 6, l=   3:       cons [0] context
  d= 7, l=   1:        INTEGER                              2
  d= 6, l=  12:       INTEGER                               0x65B2C9AC0000000059529C96
  d= 6, l=  13:       SEQUENCE
  d= 7, l=   9:        OBJECT                               RSA/EMSA3(SHA-256) [1.2.840.113549.1.1.11]
  d= 7, l=   0:        NULL
  d= 6, l=  93:       SEQUENCE
  d= 7, l=  11:        SET
  d= 8, l=   9:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.Country [2.5.4.6]
  d= 9, l=   2:          PRINTABLE STRING                   SI
  d= 7, l=  31:        SET
  d= 8, l=  29:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.Organization [2.5.4.10]
  d= 9, l=  22:          PRINTABLE STRING                   POSTA SLOVENIJE d.o.o.
  d= 7, l=  23:        SET
  d= 8, l=  21:         SEQUENCE
  d= 9, l=   3:          OBJECT                             2.5.4.97
  d= 9, l=  14:          PRINTABLE STRING                   VATSI-25028022
  d= 7, l=  20:        SET
  d= 8, l=  18:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.CommonName [2.5.4.3]
  d= 9, l=  11:          PRINTABLE STRING                   POSTArCA G2
  d= 6, l=  30:       SEQUENCE
  d= 7, l=  13:        UTC TIME                             2018/10/18 09:59:28 UTC
  d= 7, l=  13:        UTC TIME                             2023/10/18 10:29:28 UTC
  d= 6, l= 102:       SEQUENCE
  d= 7, l=  11:        SET
  d= 8, l=   9:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.Country [2.5.4.6]
  d= 9, l=   2:          PRINTABLE STRING                   SI
  d= 7, l=  45:        SET
  d= 8, l=  20:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.Organization [2.5.4.10]
  d= 9, l=  13:          PRINTABLE STRING                   SETCCE D.O.O.
  d= 8, l=  21:         SEQUENCE
  d= 9, l=   3:          OBJECT                             2.5.4.97
  d= 9, l=  14:          PRINTABLE STRING                   VATSI-39705684
  d= 7, l=  40:        SET
  d= 8, l=  13:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.SerialNumber [2.5.4.5]
  d= 9, l=   6:          PRINTABLE STRING                   248283
  d= 8, l=  23:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X520.CommonName [2.5.4.3]
  d= 9, l=  16:          PRINTABLE STRING                   ePero START test
  d= 6, l= 290:       SEQUENCE
  d= 7, l=  13:        SEQUENCE
  d= 8, l=   9:         OBJECT                              RSA [1.2.840.113549.1.1.1]
  d= 8, l=   0:         NULL
  d= 7, l= 271:        BIT STRING
  d= 8, l= 266:         SEQUENCE
  d= 9, l= 257:          INTEGER                            0xA16169899D1BB6DE2D11D40A7E43E0E4DF074DEB93EC617A8D18C1807FC7CDBCCDA0AD9E2A04C77586C24B296FEE041DD9BEBB901C64CAF246EE1E94D168DFB0DCDEFC0CAA17C1A76493DFD007CF299B6CD6D7745D876676B1EA61906E45AC4B816D22DBC86E6702952AC52164E913E5A97109305420CB54F16318351386F18A74420A5B3964EF7D842E7FFE3576EE190E861A8184CCB595C16077A6FC258824B2A6F686287B2535FE0BCF2959B76FF60E3152764BC50932295B521DEA50D5CB1FA6E7AD4E4D6B84F02FE9ADB56D412209E574E983B968E2718DFFD1E776D432D60ADB01EE7029723009D21701E820B1EF1E6ECB93AEF012D627A5B72DA03FE7
  d= 9, l=   3:          INTEGER                            0x010001
  d= 6, l= 828:       cons [3] context
  d= 7, l= 824:        SEQUENCE
  d= 8, l=  14:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X509v3.KeyUsage [2.5.29.15]
  d= 9, l=   1:          BOOLEAN                            true
  d= 9, l=   4:          OCTET STRING
  d=10, l=   2:           BIT STRING                        E0
  d= 8, l=  87:         SEQUENCE
  d= 9, l=   3:          OBJECT                             X509v3.CertificatePolicies [2.5.29.32]
  d= 9, l=  80:          OCTET STRING
  d=10, l=  78:           SEQUENCE
  d=11, l=  65:            SEQUENCE
  d=12, l=  13:             OBJECT                          1.3.6.1.4.1.15284.1.4.2.1.2.1
  d=12, l=  48:             SEQUENCE
  d=13, l=  46:              SEQUENCE
  d=14, l=   8:               OBJECT                        1.3.6.1.5.5.7.2.1
  d=14, l=  34:               IA5 STRING                    http://postarca.posta.si/dokumenti
  d=11, l=   9:            SEQUENCE
  d=12, l=   7:             OBJECT                          0.4.0.194112.1.1
  d= 8, l= 186:         SEQUENCE
  d= 9, l=   8:          OBJECT                             1.3.6.1.5.5.7.1.3
  d= 9, l= 173:          OCTET STRING
  d=10, l= 170:           SEQUENCE
  d=11, l=   8:            SEQUENCE
  d=12, l=   6:             OBJECT                          0.4.0.1862.1.1
  d=11, l= 136:            SEQUENCE
  d=12, l=   6:             OBJECT                          0.4.0.1862.1.5
  d=12, l= 126:             SEQUENCE
  d=13, l=  61:              SEQUENCE
  d=14, l=  55:               IA5 STRING                    https://postarca.posta.si/dokumenti/postarca_pds_en.pdf
  d=14, l=   2:               PRINTABLE STRING              en
  d=13, l=  61:              SEQUENCE
  d=14, l=  55:               IA5 STRING                    https://postarca.posta.si/dokumenti/postarca_pds_sl.pdf
  d=14, l=   2:               PRINTABLE STRING              sl
  d=11, l=  19:            SEQUENCE
  d=12, l=   6:             OBJECT                          0.4.0.1862.1.6
  d=12, l=   9:             SEQUENCE
  d=13, l=   7:              OBJECT                         0.4.0.1862.1.6.2
  d= 8, l= 108:         SEQUENCE
  d= 9, l=   8:          OBJECT                             PKIX.AuthorityInformationAccess [1.3.6.1.5.5.7.1.1]
  d= 9, l=  96:          OCTET STRING
  d=10, l=  94:           SEQUENCE
  d=11, l=  58:            SEQUENCE
  d=12, l=   8:             OBJECT                          PKIX.CertificateAuthorityIssuers [1.3.6.1.5.5.7.48.2]
  d=12, l=  12:             [6] context                     http://postarca.posta.si/files/POSTArCA-G2.cer
  d=11, l=  32:            SEQUENCE
  d=12, l=   8:             OBJECT                          PKIX.OCSP [1.3.6.1.5.5.7.48.1]
  d=12, l=  12:             [6] context                     http://ocsp.posta.si
  d= 8, l=  27:         SEQUENCE
